  1000→    versions, fetchVersions, createVersion,
  1178→                  <Label className="text-xs text-muted-foreground">Version Label</Label>
  1179→                  <Input value={versionLabel} onChange={e => setVersionLabel(e.target.value)} placeholder="e.g., v2 - Draft revisions" />
  1180→                </div>
  1181→              </div>
  1182→              <DialogFooter>
  1183→                <Button variant="outline" onClick={() => setShowVersionDialog(false)}>Cancel</Button>
  1184→                <Button onClick={handleCreateVersion} disabled={isLoading} className="bg-primary text-primary-foreground">Create Version</Button>
  1185→              </DialogFooter>
  1186→            </DialogContent>
  1187→          </Dialog>
  1188→          <Button variant="outline" size="sm" onClick={handleGenerate} disabled={isLoading} className="gap-1.5">
  1189→            {isLoading ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />} Re-generate
  1190→          </Button>
  1191→        </div>
  1192→      </div>
  1193→
  1194→      {/* Validation alerts */}
  1195→      {hasErrors ? (
  1196→        <Alert variant="destructive">
  1197→          <AlertTriangle className="h-4 w-4" />
  1198→          <AlertTitle>{generatedStatements.validationErrors.length} Validation Issue(s)</AlertTitle>
  1199→          <AlertDescription><ul className="mt-2 space-y-1 list-disc list-inside text-sm">{generatedStatements.validationErrors.map((err, i) => <li key={i}>{err}</li>)}</ul></AlertDescription>
  1200→        </Alert>
  1201→      ) : (
  1202→        <Alert className="border-primary/30 bg-primary/5">
  1203→          <CheckCircle2 className="h-4 w-4 text-primary" />
  1204→          <AlertTitle className="text-primary">All checks passed</AlertTitle>
  1205→          <AlertDescription className="text-muted-foreground">The generated statements have passed all validation checks.</AlertDescription>
  1206→        </Alert>
  1207→      )}
  1208→
  1209→      {/* Summary Cards */}
  1210→      <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-3">
  1211→        {[
  1212→          { label: 'Revenue', value: generatedStatements.sfp.totalRevenueCurrent, prior: generatedStatements.sfp.totalRevenuePrior },
  1213→          { label: 'Expenses', value: generatedStatements.sfp.totalExpensesCurrent, prior: generatedStatements.sfp.totalExpensesPrior },
  1214→          { label: 'Surplus', value: generatedStatements.sfp.surplusCurrent, prior: generatedStatements.sfp.surplusPrior, color: generatedStatements.sfp.surplusCurrent >= 0 ? 'text-primary' : 'text-destructive' },
  1215→          { label: 'Assets', value: generatedStatements.balanceSheet.totalAssetsCurrent, prior: generatedStatements.balanceSheet.totalAssetsPrior },
  1216→          { label: 'Liabilities', value: generatedStatements.balanceSheet.totalLiabilitiesCurrent, prior: generatedStatements.balanceSheet.totalLiabilitiesPrior },
  1217→          { label: 'Net Assets', value: generatedStatements.balanceSheet.netAssetsCurrent, prior: generatedStatements.balanceSheet.netAssetsPrior },
  1218→        ].map((item) => (
  1219→          <Card key={item.label} className="p-3">
  1220→            <p className="text-[10px] text-muted-foreground uppercase tracking-wide font-medium">{item.label}</p>
  1221→            <p className={`text-lg font-bold font-mono ${item.color || 'text-foreground'}`}>{entityConfig.currency} {formatNum(item.value)}</p>
  1222→            <p className="text-[10px] text-muted-foreground">Prior: {formatNum(item.prior)}</p>
  1223→          </Card>
  1224→        ))}
  1225→      </div>
  1226→
  1227→      {/* Sub-tabs */}
  1228→      <div className="overflow-x-auto">
  1229→        <div className="flex gap-1 min-w-max">
  1230→          {subTabs.map((tab) => (
  1231→            <button key={tab.value} onClick={() => setStatementSubTab(tab.value)}
  1232→              className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors whitespace-nowrap ${statementSubTab === tab.value ? 'bg-primary text-primary-foreground' : 'bg-muted text-muted-foreground hover:bg-muted/80'}`}>
  1233→              {tab.label}
  1234→            </button>
  1235→          ))}
  1236→        </div>
  1237→      </div>
  1238→
  1239→      {/* Statement content */}
  1240→      {statementSubTab === 'sfp' && <SFPSection data={generatedStatements.sfp} currency={entityConfig.currency} />}
  1241→      {statementSubTab === 'balance-sheet' && <BalanceSheetSection data={generatedStatements.balanceSheet} currency={entityConfig.currency} />}
  1242→      {statementSubTab === 'changes-na' && <ChangesNASection data={generatedStatements.changesInNA} currency={entityConfig.currency} />}
  1243→      {statementSubTab === 'cash-flow' && <CashFlowSection data={generatedStatements.cashFlow} currency={entityConfig.currency} />}
  1244→      {statementSubTab === 'revenue-recon' && <RevenueReconSection data={generatedStatements.revenueReconciliation} currency={entityConfig.currency} />}
  1245→      {statementSubTab === 'cash-recon' && <CashReconSection data={generatedStatements.cashReconciliation} currency={entityConfig.currency} />}
  1246→      {statementSubTab === 'budget-variance' && <BudgetVarianceSection data={generatedStatements.budgetVariance} currency={entityConfig.currency} />}
  1247→
  1248→      {/* Export & Approval Row */}
  1249→      <div className="grid gap-4 lg:grid-cols-2">
  1250→        {/* Export Card */}
  1251→        <Card>
  1252→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Export</CardTitle></CardHeader>
  1253→          <CardContent className="pt-0 space-y-3">
  1254→            <div className="flex gap-2">
  1255→              <Button onClick={handleDownloadPdf} disabled={isExporting} className="flex-1 bg-primary text-primary-foreground gap-2">
  1256→                {isExporting ? <Loader2 className="h-4 w-4 animate-spin" /> : <Download className="h-4 w-4" />} PDF
  1257→              </Button>
  1258→              <Button onClick={handleDownloadExcel} disabled={isExporting} variant="outline" className="flex-1 gap-2">
  1259→                {isExporting ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileSpreadsheet className="h-4 w-4" />} Excel
  1260→              </Button>
  1261→            </div>
  1262→            <Button variant="ghost" size="sm" className="w-full gap-1.5" onClick={() => setShowPdfPreview(!showPdfPreview)}>
  1263→              <Eye className="h-4 w-4" /> {showPdfPreview ? 'Hide' : 'Show'} PDF Preview
  1264→            </Button>
  1265→            {showPdfPreview && activeReportId && (
  1266→              <div className="border border-border rounded-lg overflow-hidden">
  1267→                <iframe src={`/api/reports/${activeReportId}/pdf`} className="w-full h-[600px]" title="PDF Preview" />
  1268→              </div>
  1269→            )}
  1270→          </CardContent>
  1271→        </Card>
  1272→
  1273→        {/* Approval Workflow Card */}
  1274→        <Card>
  1275→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Approval Workflow</CardTitle></CardHeader>
  1276→          <CardContent className="pt-0 space-y-3">
  1277→            <div className="flex items-center gap-1">
  1278→              {approvalSteps.map((step, i) => (
  1279→                <React.Fragment key={step}>
  1280→                  <div className={`flex items-center gap-1 px-2 py-1 rounded text-[10px] font-medium ${i <= currentStepIdx ? 'bg-primary text-primary-foreground' : 'bg-muted text-muted-foreground'}`}>
  1281→                    {i < currentStepIdx ? <CheckCircle2 className="h-3 w-3" /> : <CircleDot className="h-3 w-3" />}
  1282→                    {step.replace(/_/g, ' ')}
  1283→                  </div>
  1284→                  {i < approvalSteps.length - 1 && <ChevronRight className="h-3 w-3 text-muted-foreground" />}
  1285→                </React.Fragment>
  1286→              ))}
  1287→            </div>
  1288→            {approvalWorkflow && (
  1289→              <div className="text-xs text-muted-foreground space-y-1">
  1290→                {approvalWorkflow.preparerName && <p>Preparer: {approvalWorkflow.preparerName} {approvalWorkflow.preparerApprovedAt && `· ${new Date(approvalWorkflow.preparerApprovedAt).toLocaleDateString()}`}</p>}
  1291→                {approvalWorkflow.reviewerName && <p>Reviewer: {approvalWorkflow.reviewerName} {approvalWorkflow.reviewerApprovedAt && `· ${new Date(approvalWorkflow.reviewerApprovedAt).toLocaleDateString()}`}</p>}
  1292→                {approvalWorkflow.cfoName && <p>CFO: {approvalWorkflow.cfoName} {approvalWorkflow.cfoApprovedAt && `· ${new Date(approvalWorkflow.cfoApprovedAt).toLocaleDateString()}`}</p>}
  1293→              </div>
  1294→            )}
  1295→            <div className="flex gap-2">
  1296→              <Input placeholder="Approver name" value={approverName} onChange={e => setApproverName(e.target.value)} className="h-8 text-sm flex-1" />
  1297→              <Button onClick={handleAdvanceApproval} disabled={currentStepIdx >= approvalSteps.length - 1 || isLoading} size="sm" className="bg-primary text-primary-foreground gap-1">
  1298→                <ArrowRight className="h-3.5 w-3.5" /> Advance
  1299→              </Button>
  1300→            </div>
  1301→          </CardContent>
  1302→        </Card>
  1303→      </div>
  1304→
  1305→      {/* Version History */}
  1306→      {versions.length > 1 && (
  1307→        <Card>
  1308→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Version History</CardTitle></CardHeader>
  1309→          <CardContent className="pt-0">
  1310→            <div className="space-y-2 max-h-48 overflow-y-auto custom-scrollbar">
  1311→              {versions.map((v: VersionEntry) => (
  1312→                <div key={v.id} className={`flex items-center justify-between p-2 rounded-lg text-sm ${v.id === activeReportId ? 'bg-primary/10 border border-primary/20' : 'hover:bg-muted/50'}`}>
  1313→                  <div className="flex items-center gap-3">
  1314→                    <GitBranch className="h-4 w-4 text-muted-foreground" />
  1315→                    <div>
  1316→                      <p className="font-medium text-foreground">{v.versionLabel || `Version ${v.version}`}</p>
  1317→                      <p className="text-xs text-muted-foreground">{new Date(v.createdAt).toLocaleString()} · {v._count.entries} entries</p>
  1318→                    </div>
  1319→                  </div>
  1320→                  <div className="flex items-center gap-2">
  1321→                    <Badge variant="outline" className={statusColor(v.status)}>{v.status}</Badge>
  1322→                    {v.id !== activeReportId && (
  1323→                      <Button variant="ghost" size="sm" className="h-6 text-xs" onClick={async () => {
  1324→                        const { loadReport } = useFinancialStore.getState()
  1325→                        try { await loadReport(v.id); toast.success('Version loaded') } catch { toast.error('Failed to load version') }
  1326→                      }}>Load</Button>
  1327→                    )}
  1328→                  </div>
  1329→                </div>
  1330→              ))}
  1331→            </div>
  1332→          </CardContent>
  1333→        </Card>
  1334→      )}
  1335→
  1336→      <Card className="bg-muted/30">
  1337→        <CardContent className="py-3">
  1338→          <Button variant="outline" size="sm" onClick={() => setWizardStep(4)} className="gap-1.5">
  1339→            <ArrowLeft className="h-4 w-4" /> Back to Review
  1340→          </Button>
  1341→        </CardContent>
  1342→      </Card>
  1343→    </motion.div>
  1344→  )
  1345→}
  1346→
  1347→// ═══════════════════════════════════════════════════════════════════
  1348→// ANALYTICS PANEL (Sheet)
  1349→// ═══════════════════════════════════════════════════════════════════
  1350→
  1351→function AnalyticsPanel() {
  1352→  const { analyticsData, fetchAnalytics, entries, activeReportId, generatedStatements, entityConfig } = useFinancialStore()
  1353→  const [loading, setLoading] = useState(false)
  1354→
  1355→  const load = async () => {
  1356→    setLoading(true)
  1357→    try { await fetchAnalytics() } catch { /* silent */ } finally { setLoading(false) }
  1358→  }
  1359→
  1360→  useEffect(() => {
  1361→    if (activeReportId && !analyticsData) load()
  1362→  }, [activeReportId])
  1363→
  1364→  const gs = generatedStatements
  1365→  const totalRevenue = gs?.sfp.totalRevenueCurrent ?? 0
  1366→  const totalExpenses = gs?.sfp.totalExpensesCurrent ?? 0
  1367→  const surplus = gs?.sfp.surplusCurrent ?? 0
  1368→  const cashBalance = entries.reduce((s, e) => e.category === 'cash' ? s + e.debitCurrent - e.creditCurrent : s, 0)
  1369→
  1370→  // Build bar chart data
  1371→  const barData = analyticsData?.trends ? [
  1372→    { name: 'Revenue', current: totalRevenue, prior: gs?.sfp.totalRevenuePrior ?? 0, change: analyticsData.trends.revenueChange },
  1373→    { name: 'Expenses', current: totalExpenses, prior: gs?.sfp.totalExpensesPrior ?? 0, change: analyticsData.trends.expenseChange },
  1374→  ] : []
  1375→
  1376→  const ratios = analyticsData?.ratios
  1377→
  1378→  return (
  1379→    <Sheet open={true} onOpenChange={(open) => useFinancialStore.getState().setShowAnalytics(open)}>
  1380→      <SheetContent side="right" className="w-[400px] sm:w-[480px] overflow-y-auto custom-scrollbar">
  1381→        <SheetHeader>
  1382→          <SheetTitle className="flex items-center gap-2">
  1383→            <BarChart3 className="h-5 w-5 text-primary" /> Analytics Dashboard
  1384→          </SheetTitle>
  1385→        </SheetHeader>
  1386→        <div className="mt-4 space-y-4">
  1387→          {loading ? (
  1388→            <div className="flex items-center justify-center py-12"><Loader2 className="h-6 w-6 animate-spin text-primary" /></div>
  1389→          ) : !analyticsData ? (
  1390→            <div className="text-center py-12 text-muted-foreground">
  1391→              <BarChart3 className="h-10 w-10 mx-auto mb-2 opacity-30" />
  1392→              <p className="text-sm">Generate statements first to see analytics.</p>
  1393→            </div>
  1394→          ) : (
  1395→            <>
  1396→              {/* KPI Cards */}
  1397→              <div className="grid grid-cols-2 gap-3">
  1398→                {[
  1399→                  { label: 'Total Revenue', value: `${entityConfig.currency} ${formatNum(totalRevenue)}`, icon: <TrendingUp className="h-4 w-4 text-primary" /> },
  1400→                  { label: 'Total Expenses', value: `${entityConfig.currency} ${formatNum(totalExpenses)}`, icon: <TrendingDown className="h-4 w-4 text-destructive" /> },
  1401→                  { label: 'Net Surplus', value: `${entityConfig.currency} ${formatNum(surplus)}`, icon: surplus >= 0 ? <TrendingUp className="h-4 w-4 text-primary" /> : <TrendingDown className="h-4 w-4 text-destructive" /> },
  1402→                  { label: 'Cash Balance', value: `${entityConfig.currency} ${formatNum(cashBalance)}`, icon: <Banknote className="h-4 w-4 text-primary" /> },
  1403→                ].map(kpi => (
  1404→                  <Card key={kpi.label} className="p-3">
  1405→                    <div className="flex items-center gap-2 mb-1">
  1406→                      {kpi.icon}
  1407→                      <span className="text-[10px] text-muted-foreground uppercase tracking-wide font-medium">{kpi.label}</span>
  1408→                    </div>
  1409→                    <p className="text-sm font-bold font-mono text-foreground">{kpi.value}</p>
  1410→                  </Card>
  1411→                ))}
  1412→              </div>
  1413→
  1414→              {/* Key Ratios */}
  1415→              {ratios && (
  1416→                <Card className="p-4">
  1417→                  <p className="text-xs font-semibold text-foreground mb-3">Key Financial Ratios</p>
  1418→                  <div className="grid grid-cols-2 gap-2">
  1419→                    {[
  1420→                      { label: 'Surplus Ratio', value: `${ratios.surplusRatio?.toFixed(1)}%` },
  1421→                      { label: 'Expense Ratio', value: `${ratios.expenseRatio?.toFixed(1)}%` },
  1422→                      { label: 'Current Ratio', value: `${ratios.currentRatio?.toFixed(2)}x` },
  1423→                      { label: 'Cash Ratio', value: `${ratios.cashRatio?.toFixed(2)}x` },
  1424→                      { label: 'Receivables Days', value: `${ratios.receivablesDays?.toFixed(0)}d` },
  1425→                      { label: 'Payables Days', value: `${ratios.payablesDays?.toFixed(0)}d` },
  1426→                      { label: 'Dependency Ratio', value: `${ratios.dependencyRatio?.toFixed(1)}%` },
  1427→                      { label: 'Personnel Ratio', value: `${ratios.personnelRatio?.toFixed(1)}%` },
  1428→                    ].map(r => (
  1429→                      <div key={r.label} className="flex justify-between text-xs p-1.5 rounded bg-muted/50">
  1430→                        <span className="text-muted-foreground">{r.label}</span>
  1431→                        <span className="font-mono font-medium text-foreground">{r.value}</span>
  1432→                      </div>
  1433→                    ))}
  1434→                  </div>
  1435→                </Card>
  1436→              )}
  1437→
  1438→              {/* Bar Chart: Revenue vs Expense */}
  1439→              {barData.length > 0 && (
  1440→                <Card className="p-4">
  1441→                  <p className="text-xs font-semibold text-foreground mb-3">Revenue vs Expenses (Current / Prior)</p>
  1442→                  <ResponsiveContainer width="100%" height={180}>
  1443→                    <BarChart data={barData}>
  1444→                      <CartesianGrid strokeDasharray="3 3" stroke="var(--border)" />
  1445→                      <XAxis dataKey="name" tick={{ fontSize: 11 }} stroke="var(--muted-foreground)" />
  1446→                      <YAxis tick={{ fontSize: 10 }} stroke="var(--muted-foreground)" />
  1447→                      <Bar dataKey="current" fill="var(--primary)" radius={[4, 4, 0, 0]} name="Current" />
  1448→                      <Bar dataKey="prior" fill="var(--muted-foreground)" radius={[4, 4, 0, 0]} name="Prior" />
  1449→                    </BarChart>
  1450→                  </ResponsiveContainer>
  1451→                </Card>
  1452→              )}
  1453→
  1454→              {/* Trend Indicators */}
  1455→              {analyticsData.trends && (
  1456→                <Card className="p-4">
  1457→                  <p className="text-xs font-semibold text-foreground mb-3">Year-over-Year Trends</p>
  1458→                  <div className="space-y-2">
  1459→                    {Object.entries(analyticsData.trends).map(([key, value]) => (
  1460→                      <div key={key} className="flex items-center justify-between text-xs">
  1461→                        <span className="text-muted-foreground capitalize">{key.replace(/([A-Z])/g, ' $1')}</span>
  1462→                        <span className={`flex items-center gap-1 font-mono font-medium ${value >= 0 ? 'text-primary' : 'text-destructive'}`}>
  1463→                          {value >= 0 ? <TrendingUp className="h-3 w-3" /> : <TrendingDown className="h-3 w-3" />}
  1464→                          {value >= 0 ? '+' : ''}{value.toFixed(1)}%
  1465→                        </span>
  1466→                      </div>
  1467→                    ))}
  1468→                  </div>
  1469→                </Card>
  1470→              )}
  1471→
  1472→              {/* Anomaly Alerts */}
  1473→              {analyticsData.anomalies.length > 0 && (
  1474→                <Card className="p-4">
  1475→                  <p className="text-xs font-semibold text-foreground mb-3">Anomaly Alerts</p>
  1476→                  <div className="space-y-2">
  1477→                    {analyticsData.anomalies.map((a, i) => (
  1478→                      <Alert key={i} variant={a.severity === 'critical' ? 'destructive' : 'default'} className="py-2">
  1479→                        <AlertCircle className="h-4 w-4" />
  1480→                        <AlertTitle className="text-xs">{a.description}</AlertTitle>
  1481→                        <AlertDescription className="text-xs text-muted-foreground">{a.detail}</AlertDescription>
  1482→                      </Alert>
  1483→                    ))}
  1484→                  </div>
  1485→                </Card>
  1486→              )}
  1487→
  1488→              <Button variant="outline" size="sm" className="w-full gap-1.5" onClick={load}>
  1489→                <RefreshCw className="h-4 w-4" /> Refresh Analytics
  1490→              </Button>
  1491→            </>
  1492→          )}
  1493→        </div>
  1494→      </SheetContent>
  1495→    </Sheet>
  1496→  )
  1497→}
  1498→
  1499→// ═══════════════════════════════════════════════════════════════════
  1500→// DASHBOARD
  1501→// ═══════════════════════════════════════════════════════════════════
  1502→
  1503→function DashboardView() {
  1504→  const { reports, loadReport, deleteReport, isLoading, createReport } = useFinancialStore()
  1505→
  1506→  const handleLoad = async (id: string) => {
  1507→    try { await loadReport(id); toast.success('Report loaded') } catch { toast.error('Failed to load report') }
  1508→  }
  1509→  const handleDelete = async (id: string, e: React.MouseEvent) => {
  1510→    e.stopPropagation()
  1511→    try { await deleteReport(id); toast.success('Report deleted') } catch { toast.error('Failed to delete report') }
  1512→  }
  1513→  const handleNew = async () => {
  1514→    try { await createReport(); toast.success('Report created successfully') } catch { toast.error('Failed to create report') }
  1515→  }
  1516→
  1517→  const totalReports = reports.length
  1518→  const generatedReports = reports.filter(r => r.status === 'generated' || r.status === 'approved').length
  1519→  const draftReports = reports.filter(r => r.status === 'draft').length
  1520→
  1521→  const recentActivity = reports.slice(0, 5).map(r => ({
  1522→    id: r.id,
  1523→    action: `Report ${r.entityName} — ${r.status}`,
  1524→    date: r.updatedAt || r.createdAt,
  1525→  }))
  1526→
  1527→  if (reports.length === 0) {
  1528→    return (
  1529→      <motion.div {...pageVariants} className="flex flex-col items-center justify-center py-24 text-center">
  1530→        <div className="rounded-full bg-primary/10 p-6 mb-6">
  1531→          <FolderOpen className="h-12 w-12 text-primary/60" />
  1532→        </div>
  1533→        <h2 className="text-xl font-semibold text-foreground mb-2">No Reports Yet</h2>
  1534→        <p className="text-muted-foreground mb-6 max-w-md">Create your first financial report to get started. Set up entity details, enter trial balance data, and generate IPSAS-compliant statements.</p>
  1535→        <Button onClick={handleNew} className="bg-primary hover:bg-primary/90 text-primary-foreground gap-2" size="lg">
  1536→          <Plus className="h-4 w-4" /> Create Your First Report
  1537→        </Button>
  1538→      </motion.div>
  1539→    )
  1540→  }
  1541→
  1542→  return (
  1543→    <motion.div {...pageVariants} className="py-6 space-y-6">
  1544→      <div className="flex items-center justify-between">
  1545→        <div>
  1546→          <h2 className="text-xl font-bold text-foreground">Dashboard</h2>
  1547→          <p className="text-sm text-muted-foreground mt-1">Welcome to FinStatements Pro. Manage your financial reports here.</p>
  1548→        </div>
  1549→        <Button onClick={handleNew} className="bg-primary hover:bg-primary/90 text-primary-foreground gap-2">
  1550→          <Plus className="h-4 w-4" /> New Report
  1551→        </Button>
  1552→      </div>
  1553→
  1554→      {/* KPI Cards */}
  1555→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
  1556→        <Card className="p-4 hover:shadow-md transition-shadow">
  1557→          <div className="flex items-center gap-3">
  1558→            <div className="h-10 w-10 rounded-lg bg-primary/10 flex items-center justify-center">
  1559→              <FileText className="h-5 w-5 text-primary" />
  1560→            </div>
  1561→            <div>
  1562→              <p className="text-2xl font-bold text-foreground">{totalReports}</p>
  1563→              <p className="text-xs text-muted-foreground">Total Reports</p>
  1564→            </div>
  1565→          </div>
  1566→        </Card>
  1567→        <Card className="p-4 hover:shadow-md transition-shadow">
  1568→          <div className="flex items-center gap-3">
  1569→            <div className="h-10 w-10 rounded-lg bg-primary/10 flex items-center justify-center">
  1570→              <CheckCircle2 className="h-5 w-5 text-primary" />
  1571→            </div>
  1572→            <div>
  1573→              <p className="text-2xl font-bold text-foreground">{generatedReports}</p>
  1574→              <p className="text-xs text-muted-foreground">Generated</p>
  1575→            </div>
  1576→          </div>
  1577→        </Card>
