   838→    setAutoBalancing(true)
   897→                {autoBalancing ? <Loader2 className="h-4 w-4 animate-spin" /> : <Wand2 className="h-4 w-4" />}
   898→                Auto-Balance
   899→              </Button>
   900→            )}
   901→          </CardContent>
   902→        </Card>
   903→
   904→        {/* Compliance Score + Checklist */}
   905→        <Card className="lg:col-span-1">
   906→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">IPSAS Compliance</CardTitle></CardHeader>
   907→          <CardContent className="pt-0">
   908→            {complianceData ? (
   909→              <div className="space-y-4">
   910→                <div className="flex flex-col items-center">
   911→                  <div className="relative h-24 w-24">
   912→                    <svg className="h-24 w-24 -rotate-90" viewBox="0 0 100 100">
   913→                      <circle cx="50" cy="50" r="42" fill="none" stroke="currentColor" strokeWidth="8" className="text-muted" />
   914→                      <circle cx="50" cy="50" r="42" fill="none" stroke="currentColor" strokeWidth="8" className={complianceScore >= 80 ? 'text-primary' : complianceScore >= 50 ? 'text-yellow-500' : 'text-destructive'}
   915→                        strokeDasharray={`${complianceScore * 2.64} 264`} strokeLinecap="round" />
   916→                    </svg>
   917→                    <div className="absolute inset-0 flex items-center justify-center">
   918→                      <span className="text-2xl font-bold text-foreground">{complianceScore}%</span>
   919→                    </div>
   920→                  </div>
   921→                  <p className="text-xs text-muted-foreground mt-2">{complianceData.metCount}/{complianceData.totalCount} requirements met</p>
   922→                </div>
   923→                <ScrollArea className="h-48 custom-scrollbar">
   924→                  <div className="space-y-1.5 pr-2">
   925→                    {complianceData.checklist.map((item: ComplianceItem) => (
   926→                      <div key={item.id} className="flex items-start gap-2 text-xs">
   927→                        {item.status === 'met'
   928→                          ? <CheckCircle2 className="h-3.5 w-3.5 text-primary mt-0.5 flex-shrink-0" />
   929→                          : item.status === 'partial'
   930→                            ? <AlertTriangle className="h-3.5 w-3.5 text-yellow-500 mt-0.5 flex-shrink-0" />
   931→                            : <X className="h-3.5 w-3.5 text-destructive mt-0.5 flex-shrink-0" />}
   932→                        <div>
   933→                          <p className="text-foreground font-medium">{item.requirement}</p>
   934→                          <p className="text-muted-foreground">{item.ipsasReference}</p>
   935→                        </div>
   936→                      </div>
   937→                    ))}
   938→                  </div>
   939→                </ScrollArea>
   940→              </div>
   941→            ) : (
   942→              <div className="flex flex-col items-center py-8 text-center text-muted-foreground">
   943→                <Shield className="h-10 w-10 mb-2 opacity-30" />
   944→                <p className="text-sm">Click &quot;Run Compliance Check&quot; to validate IPSAS requirements.</p>
   945→              </div>
   946→            )}
   947→          </CardContent>
   948→        </Card>
   949→
   950→        {/* Audit Trail */}
   951→        <Card className="lg:col-span-1">
   952→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Audit Trail</CardTitle></CardHeader>
   953→          <CardContent className="pt-0">
   954→            {auditLog.length > 0 ? (
   955→              <ScrollArea className="h-64 custom-scrollbar">
   956→                <div className="space-y-3 pr-2">
   957→                  {auditLog.slice(0, 15).map((entry: AuditLogEntry) => (
   958→                    <div key={entry.id} className="flex items-start gap-2 text-xs">
   959→                      <Clock className="h-3.5 w-3.5 text-muted-foreground mt-0.5 flex-shrink-0" />
   960→                      <div className="flex-1 min-w-0">
   961→                        <p className="text-foreground font-medium truncate">{entry.action.replace(/_/g, ' ')}</p>
   962→                        <p className="text-muted-foreground">{entry.field} {entry.oldValue && `— ${entry.oldValue} → ${entry.newValue}`}</p>
   963→                        <p className="text-muted-foreground/60">{new Date(entry.timestamp).toLocaleString()}</p>
   964→                      </div>
   965→                    </div>
   966→                  ))}
   967→                </div>
   968→              </ScrollArea>
   969→            ) : (
   970→              <div className="flex flex-col items-center py-8 text-center text-muted-foreground">
   971→                <History className="h-10 w-10 mb-2 opacity-30" />
   972→                <p className="text-sm">No audit entries yet.</p>
   973→              </div>
   974→            )}
   975→          </CardContent>
   976→        </Card>
   977→      </div>
   978→
   979→      <Card className="bg-muted/30">
   980→        <CardContent className="py-3">
   981→          <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3">
   982→            <Button variant="outline" size="sm" onClick={() => setWizardStep(3)} className="gap-1.5">
   983→              <ArrowLeft className="h-4 w-4" /> Back
   984→            </Button>
   985→            <Button onClick={() => setWizardStep(5)} className="bg-primary text-primary-foreground gap-2">
   986→              Continue to Generate <ArrowRight className="h-4 w-4" />
   987→            </Button>
   988→          </div>
   989→        </CardContent>
   990→      </Card>
   991→    </motion.div>
   992→  )
   993→}
   994→
   995→// ═══════════════════════════════════════════════════════════════════
   996→// STEP 5: GENERATE & EXPORT
   997→// ═══════════════════════════════════════════════════════════════════
   998→
   999→function Step5Generate() {
  1000→  const {
  1001→    generatedStatements, entityConfig, activeReportId, generateStatements,
  1002→    statementSubTab, setStatementSubTab, isLoading, wizardStep, setWizardStep,
  1003→    approvalWorkflow, fetchApprovalWorkflow, advanceApproval,
  1004→    versions, fetchVersions, createVersion,
  1005→  } = useFinancialStore()
  1006→  const [isExporting, setIsExporting] = useState(false)
  1007→  const [approverName, setApproverName] = useState('')
  1008→  const [versionLabel, setVersionLabel] = useState('')
  1009→  const [showVersionDialog, setShowVersionDialog] = useState(false)
  1010→  const [showPdfPreview, setShowPdfPreview] = useState(false)
  1011→
  1012→  useEffect(() => {
  1013→    if (activeReportId) {
  1014→      fetchApprovalWorkflow()
  1015→      fetchVersions()
  1016→    }
  1017→  }, [activeReportId, fetchApprovalWorkflow, fetchVersions])
  1018→
  1019→  const handleGenerate = async () => {
  1020→    try {
  1021→      await generateStatements()
  1022→      toast.success('Statements generated successfully')
  1023→    } catch {
  1024→      toast.error('Failed to generate statements')
  1025→    }
  1026→  }
  1027→
  1028→  const handleDownloadPdf = async () => {
  1029→    if (!activeReportId) return
  1030→    setIsExporting(true)
  1031→    try {
  1032→      const res = await fetch(`/api/reports/${activeReportId}/pdf`)
  1033→      if (!res.ok) throw new Error('PDF generation failed')
  1034→      const blob = await res.blob()
  1035→      const url = URL.createObjectURL(blob)
  1036→      const a = document.createElement('a')
  1037→      a.href = url
  1038→      a.download = `${entityConfig.name.replace(/\s+/g, '_')}_Financial_Statements.pdf`
  1039→      document.body.appendChild(a)
  1040→      a.click()
  1041→      document.body.removeChild(a)
  1042→      URL.revokeObjectURL(url)
  1043→      toast.success('PDF downloaded successfully')
  1044→    } catch {
  1045→      toast.error('Failed to generate PDF')
  1046→    } finally {
  1047→      setIsExporting(false)
  1048→    }
  1049→  }
  1050→
  1051→  const handleDownloadExcel = async () => {
  1052→    if (!activeReportId) return
  1053→    setIsExporting(true)
  1054→    try {
  1055→      const res = await fetch(`/api/reports/${activeReportId}/export/excel`)
  1056→      if (!res.ok) throw new Error('Excel generation failed')
  1057→      const blob = await res.blob()
  1058→      const url = URL.createObjectURL(blob)
  1059→      const a = document.createElement('a')
  1060→      a.href = url
  1061→      a.download = `${entityConfig.name.replace(/\s+/g, '_')}_Financial_Statements.xlsx`
  1062→      document.body.appendChild(a)
  1063→      a.click()
  1064→      document.body.removeChild(a)
  1065→      URL.revokeObjectURL(url)
  1066→      toast.success('Excel downloaded successfully')
  1067→    } catch {
  1068→      toast.error('Failed to generate Excel')
  1069→    } finally {
  1070→      setIsExporting(false)
  1071→    }
  1072→  }
  1073→
  1074→  const handleAdvanceApproval = async () => {
  1075→    try {
  1076→      await advanceApproval(approverName || 'system')
  1077→      setApproverName('')
  1078→      toast.success('Approval advanced')
  1079→    } catch {
  1080→      toast.error('Failed to advance approval')
  1081→    }
  1082→  }
  1083→
  1084→  const handleCreateVersion = async () => {
  1085→    try {
  1086→      await createVersion(versionLabel)
  1087→      setShowVersionDialog(false)
  1088→      setVersionLabel('')
  1089→      toast.success('Version created successfully')
  1090→    } catch {
  1091→      toast.error('Failed to create version')
  1092→    }
  1093→  }
  1094→
  1095→  const subTabs: { value: StatementSubTab; label: string }[] = [
  1096→    { value: 'sfp', label: 'Fin. Performance' },
  1097→    { value: 'balance-sheet', label: 'Fin. Position' },
  1098→    { value: 'changes-na', label: 'Changes in NA' },
  1099→    { value: 'cash-flow', label: 'Cash Flow' },
  1100→    { value: 'revenue-recon', label: 'Revenue Recon' },
  1101→    { value: 'cash-recon', label: 'Cash Recon' },
  1102→    { value: 'budget-variance', label: 'Budget Variance' },
  1103→  ]
  1104→
  1105→  const approvalSteps = ['draft', 'preparer_review', 'management_review', 'cfo_approval', 'final']
  1106→  const currentStepIdx = approvalSteps.indexOf(approvalWorkflow?.currentStep || 'draft')
  1107→
  1108→  if (!generatedStatements) {
  1109→    return (
  1110→      <motion.div {...pageVariants} className="py-6 space-y-6">
  1111→        <div className="flex items-center justify-between">
  1112→          <div>
  1113→            <h2 className="text-xl font-bold text-foreground">Generate & Export</h2>
  1114→            <p className="text-sm text-muted-foreground mt-1">Generate financial statements and export to PDF or Excel.</p>
  1115→          </div>
  1116→          <Button variant="outline" size="sm" onClick={() => setWizardStep(4)} className="gap-1.5">
  1117→            <ArrowLeft className="h-4 w-4" /> Back
  1118→          </Button>
  1119→        </div>
  1120→
  1121→        <div className="flex flex-col items-center justify-center py-16 text-center">
  1122→          <div className="rounded-full bg-primary/10 p-6 mb-6">
  1123→            <Sparkles className="h-12 w-12 text-primary" />
  1124→          </div>
  1125→          <h2 className="text-xl font-semibold text-foreground mb-2">Generate Financial Statements</h2>
  1126→          <p className="text-muted-foreground mb-6 max-w-md">Generate IPSAS-compliant financial statements including the SFP, Balance Sheet, Cash Flow, and supporting schedules.</p>
  1127→          <Button onClick={handleGenerate} disabled={isLoading} className="bg-primary hover:bg-primary/90 text-primary-foreground gap-2" size="lg">
  1128→            {isLoading ? <Loader2 className="h-5 w-5 animate-spin" /> : <Play className="h-5 w-5" />}
  1129→            Generate Financial Statements
  1130→          </Button>
  1131→        </div>
  1132→
  1133→        {/* Version History */}
  1134→        {versions.length > 1 && (
  1135→          <Card>
  1136→            <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Version History</CardTitle></CardHeader>
  1137→            <CardContent className="pt-0">
  1138→              <div className="space-y-2">
  1139→                {versions.map((v: VersionEntry) => (
  1140→                  <div key={v.id} className={`flex items-center justify-between p-2 rounded-lg text-sm ${v.id === activeReportId ? 'bg-primary/10 border border-primary/20' : 'bg-muted/50'}`}>
  1141→                    <div className="flex items-center gap-3">
  1142→                      <GitBranch className="h-4 w-4 text-muted-foreground" />
  1143→                      <div>
  1144→                        <p className="font-medium text-foreground">{v.versionLabel || `Version ${v.version}`}</p>
  1145→                        <p className="text-xs text-muted-foreground">{new Date(v.createdAt).toLocaleString()} · {v._count.entries} entries</p>
  1146→                      </div>
  1147→                    </div>
  1148→                    <Badge variant="outline" className={statusColor(v.status)}>{v.status}</Badge>
  1149→                  </div>
  1150→                ))}
  1151→              </div>
  1152→            </CardContent>
  1153→          </Card>
  1154→        )}
  1155→      </motion.div>
  1156→    )
  1157→  }
  1158→
  1159→  const hasErrors = generatedStatements.validationErrors && generatedStatements.validationErrors.length > 0
  1160→
  1161→  return (
  1162→    <motion.div {...pageVariants} className="py-4 space-y-4">
  1163→      <div className="flex items-center justify-between">
  1164→        <div>
  1165→          <h2 className="text-xl font-bold text-foreground">Generate & Export</h2>
  1166→          <p className="text-sm text-muted-foreground mt-1">Review generated statements and export.</p>
  1167→        </div>
  1168→        <div className="flex gap-2">
  1169→          <Dialog open={showVersionDialog} onOpenChange={setShowVersionDialog}>
  1170→            <DialogTrigger asChild>
  1171→              <Button variant="outline" size="sm" className="gap-1.5">
  1172→                <GitBranch className="h-4 w-4" /> Save Version
  1173→              </Button>
  1174→            </DialogTrigger>
  1175→            <DialogContent>
  1176→              <DialogHeader>
  1177→                <DialogTitle>Create New Version</DialogTitle>
  1178→                <DialogDescription>Save a snapshot of the current report as a new version.</DialogDescription>
  1179→              </DialogHeader>
  1180→              <div className="space-y-3">
  1181→                <div className="space-y-1.5">
  1182→                  <Label className="text-xs text-muted-foreground">Version Label</Label>
  1183→                  <Input value={versionLabel} onChange={e => setVersionLabel(e.target.value)} placeholder="e.g., v2 - Draft revisions" />
  1184→                </div>
  1185→              </div>
  1186→              <DialogFooter>
  1187→                <Button variant="outline" onClick={() => setShowVersionDialog(false)}>Cancel</Button>
  1188→                <Button onClick={handleCreateVersion} disabled={isLoading} className="bg-primary text-primary-foreground">Create Version</Button>
  1189→              </DialogFooter>
  1190→            </DialogContent>
  1191→          </Dialog>
  1192→          <Button variant="outline" size="sm" onClick={handleGenerate} disabled={isLoading} className="gap-1.5">
  1193→            {isLoading ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />} Re-generate
  1194→          </Button>
  1195→        </div>
  1196→      </div>
  1197→
  1198→      {/* Validation alerts */}
  1199→      {hasErrors ? (
  1200→        <Alert variant="destructive">
  1201→          <AlertTriangle className="h-4 w-4" />
  1202→          <AlertTitle>{generatedStatements.validationErrors.length} Validation Issue(s)</AlertTitle>
  1203→          <AlertDescription><ul className="mt-2 space-y-1 list-disc list-inside text-sm">{generatedStatements.validationErrors.map((err, i) => <li key={i}>{err}</li>)}</ul></AlertDescription>
  1204→        </Alert>
  1205→      ) : (
  1206→        <Alert className="border-primary/30 bg-primary/5">
  1207→          <CheckCircle2 className="h-4 w-4 text-primary" />
  1208→          <AlertTitle className="text-primary">All checks passed</AlertTitle>
  1209→          <AlertDescription className="text-muted-foreground">The generated statements have passed all validation checks.</AlertDescription>
  1210→        </Alert>
  1211→      )}
  1212→
  1213→      {/* Summary Cards */}
  1214→      <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-3">
  1215→        {[
  1216→          { label: 'Revenue', value: generatedStatements.sfp.totalRevenueCurrent, prior: generatedStatements.sfp.totalRevenuePrior },
  1217→          { label: 'Expenses', value: generatedStatements.sfp.totalExpensesCurrent, prior: generatedStatements.sfp.totalExpensesPrior },
  1218→          { label: 'Surplus', value: generatedStatements.sfp.surplusCurrent, prior: generatedStatements.sfp.surplusPrior, color: generatedStatements.sfp.surplusCurrent >= 0 ? 'text-primary' : 'text-destructive' },
  1219→          { label: 'Assets', value: generatedStatements.balanceSheet.totalAssetsCurrent, prior: generatedStatements.balanceSheet.totalAssetsPrior },
  1220→          { label: 'Liabilities', value: generatedStatements.balanceSheet.totalLiabilitiesCurrent, prior: generatedStatements.balanceSheet.totalLiabilitiesPrior },
  1221→          { label: 'Net Assets', value: generatedStatements.balanceSheet.netAssetsCurrent, prior: generatedStatements.balanceSheet.netAssetsPrior },
  1222→        ].map((item) => (
  1223→          <Card key={item.label} className="p-3">
  1224→            <p className="text-[10px] text-muted-foreground uppercase tracking-wide font-medium">{item.label}</p>
  1225→            <p className={`text-lg font-bold font-mono ${item.color || 'text-foreground'}`}>{entityConfig.currency} {formatNum(item.value)}</p>
  1226→            <p className="text-[10px] text-muted-foreground">Prior: {formatNum(item.prior)}</p>
  1227→          </Card>
  1228→        ))}
  1229→      </div>
  1230→
  1231→      {/* Sub-tabs */}
  1232→      <div className="overflow-x-auto">
  1233→        <div className="flex gap-1 min-w-max">
  1234→          {subTabs.map((tab) => (
  1235→            <button key={tab.value} onClick={() => setStatementSubTab(tab.value)}
  1236→              className={`px-3 py-1.5 text-xs font-medium rounded-md transition-colors whitespace-nowrap ${statementSubTab === tab.value ? 'bg-primary text-primary-foreground' : 'bg-muted text-muted-foreground hover:bg-muted/80'}`}>
  1237→              {tab.label}
  1238→            </button>
  1239→          ))}
  1240→        </div>
  1241→      </div>
  1242→
  1243→      {/* Statement content */}
  1244→      {statementSubTab === 'sfp' && <SFPSection data={generatedStatements.sfp} currency={entityConfig.currency} />}
  1245→      {statementSubTab === 'balance-sheet' && <BalanceSheetSection data={generatedStatements.balanceSheet} currency={entityConfig.currency} />}
  1246→      {statementSubTab === 'changes-na' && <ChangesNASection data={generatedStatements.changesInNA} currency={entityConfig.currency} />}
  1247→      {statementSubTab === 'cash-flow' && <CashFlowSection data={generatedStatements.cashFlow} currency={entityConfig.currency} />}
  1248→      {statementSubTab === 'revenue-recon' && <RevenueReconSection data={generatedStatements.revenueReconciliation} currency={entityConfig.currency} />}
  1249→      {statementSubTab === 'cash-recon' && <CashReconSection data={generatedStatements.cashReconciliation} currency={entityConfig.currency} />}
  1250→      {statementSubTab === 'budget-variance' && <BudgetVarianceSection data={generatedStatements.budgetVariance} currency={entityConfig.currency} />}
  1251→
  1252→      {/* Export & Approval Row */}
  1253→      <div className="grid gap-4 lg:grid-cols-2">
  1254→        {/* Export Card */}
  1255→        <Card>
  1256→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Export</CardTitle></CardHeader>
  1257→          <CardContent className="pt-0 space-y-3">
  1258→            <div className="flex gap-2">
  1259→              <Button onClick={handleDownloadPdf} disabled={isExporting} className="flex-1 bg-primary text-primary-foreground gap-2">
  1260→                {isExporting ? <Loader2 className="h-4 w-4 animate-spin" /> : <Download className="h-4 w-4" />} PDF
  1261→              </Button>
  1262→              <Button onClick={handleDownloadExcel} disabled={isExporting} variant="outline" className="flex-1 gap-2">
  1263→                {isExporting ? <Loader2 className="h-4 w-4 animate-spin" /> : <FileSpreadsheet className="h-4 w-4" />} Excel
  1264→              </Button>
  1265→            </div>
  1266→            <Button variant="ghost" size="sm" className="w-full gap-1.5" onClick={() => setShowPdfPreview(!showPdfPreview)}>
  1267→              <Eye className="h-4 w-4" /> {showPdfPreview ? 'Hide' : 'Show'} PDF Preview
  1268→            </Button>
  1269→            {showPdfPreview && activeReportId && (
  1270→              <div className="border border-border rounded-lg overflow-hidden">
  1271→                <iframe src={`/api/reports/${activeReportId}/pdf`} className="w-full h-[600px]" title="PDF Preview" />
  1272→              </div>
  1273→            )}
  1274→          </CardContent>
  1275→        </Card>
  1276→
  1277→        {/* Approval Workflow Card */}
  1278→        <Card>
  1279→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Approval Workflow</CardTitle></CardHeader>
  1280→          <CardContent className="pt-0 space-y-3">
  1281→            <div className="flex items-center gap-1">
  1282→              {approvalSteps.map((step, i) => (
  1283→                <React.Fragment key={step}>
  1284→                  <div className={`flex items-center gap-1 px-2 py-1 rounded text-[10px] font-medium ${i <= currentStepIdx ? 'bg-primary text-primary-foreground' : 'bg-muted text-muted-foreground'}`}>
  1285→                    {i < currentStepIdx ? <CheckCircle2 className="h-3 w-3" /> : <CircleDot className="h-3 w-3" />}
  1286→                    {step.replace(/_/g, ' ')}
  1287→                  </div>
  1288→                  {i < approvalSteps.length - 1 && <ChevronRight className="h-3 w-3 text-muted-foreground" />}
  1289→                </React.Fragment>
  1290→              ))}
  1291→            </div>
  1292→            {approvalWorkflow && (
  1293→              <div className="text-xs text-muted-foreground space-y-1">
  1294→                {approvalWorkflow.preparerName && <p>Preparer: {approvalWorkflow.preparerName} {approvalWorkflow.preparerApprovedAt && `· ${new Date(approvalWorkflow.preparerApprovedAt).toLocaleDateString()}`}</p>}
  1295→                {approvalWorkflow.reviewerName && <p>Reviewer: {approvalWorkflow.reviewerName} {approvalWorkflow.reviewerApprovedAt && `· ${new Date(approvalWorkflow.reviewerApprovedAt).toLocaleDateString()}`}</p>}
  1296→                {approvalWorkflow.cfoName && <p>CFO: {approvalWorkflow.cfoName} {approvalWorkflow.cfoApprovedAt && `· ${new Date(approvalWorkflow.cfoApprovedAt).toLocaleDateString()}`}</p>}
  1297→              </div>
  1298→            )}
  1299→            <div className="flex gap-2">
  1300→              <Input placeholder="Approver name" value={approverName} onChange={e => setApproverName(e.target.value)} className="h-8 text-sm flex-1" />
  1301→              <Button onClick={handleAdvanceApproval} disabled={currentStepIdx >= approvalSteps.length - 1 || isLoading} size="sm" className="bg-primary text-primary-foreground gap-1">
  1302→                <ArrowRight className="h-3.5 w-3.5" /> Advance
  1303→              </Button>
  1304→            </div>
  1305→          </CardContent>
  1306→        </Card>
  1307→      </div>
  1308→
  1309→      {/* Version History */}
  1310→      {versions.length > 1 && (
  1311→        <Card>
  1312→          <CardHeader className="pb-3"><CardTitle className="text-sm font-semibold">Version History</CardTitle></CardHeader>
  1313→          <CardContent className="pt-0">
  1314→            <div className="space-y-2 max-h-48 overflow-y-auto custom-scrollbar">
  1315→              {versions.map((v: VersionEntry) => (
  1316→                <div key={v.id} className={`flex items-center justify-between p-2 rounded-lg text-sm ${v.id === activeReportId ? 'bg-primary/10 border border-primary/20' : 'hover:bg-muted/50'}`}>
  1317→                  <div className="flex items-center gap-3">
  1318→                    <GitBranch className="h-4 w-4 text-muted-foreground" />
  1319→                    <div>
  1320→                      <p className="font-medium text-foreground">{v.versionLabel || `Version ${v.version}`}</p>
  1321→                      <p className="text-xs text-muted-foreground">{new Date(v.createdAt).toLocaleString()} · {v._count.entries} entries</p>
  1322→                    </div>
  1323→                  </div>
  1324→                  <div className="flex items-center gap-2">
  1325→                    <Badge variant="outline" className={statusColor(v.status)}>{v.status}</Badge>
  1326→                    {v.id !== activeReportId && (
  1327→                      <Button variant="ghost" size="sm" className="h-6 text-xs" onClick={async () => {
  1328→                        const { loadReport } = useFinancialStore.getState()
  1329→                        try { await loadReport(v.id); toast.success('Version loaded') } catch { toast.error('Failed to load version') }
  1330→                      }}>Load</Button>
  1331→                    )}
  1332→                  </div>
  1333→                </div>
  1334→              ))}
  1335→            </div>
  1336→          </CardContent>
  1337→        </Card>
  1338→      )}
  1339→
  1340→      <Card className="bg-muted/30">
  1341→        <CardContent className="py-3">
  1342→          <Button variant="outline" size="sm" onClick={() => setWizardStep(4)} className="gap-1.5">
  1343→            <ArrowLeft className="h-4 w-4" /> Back to Review
  1344→          </Button>
  1345→        </CardContent>
  1346→      </Card>
  1347→    </motion.div>
  1348→  )
  1349→}
  1350→
  1351→// ═══════════════════════════════════════════════════════════════════
  1352→// ANALYTICS PANEL (Sheet)
  1353→// ═══════════════════════════════════════════════════════════════════
  1354→
  1355→function AnalyticsPanel() {
  1356→  const { analyticsData, fetchAnalytics, entries, activeReportId, generatedStatements, entityConfig } = useFinancialStore()
  1357→  const [loading, setLoading] = useState(false)
  1358→
  1359→  const load = async () => {
  1360→    setLoading(true)
  1361→    try { await fetchAnalytics() } catch { /* silent */ } finally { setLoading(false) }
  1362→  }
  1363→
  1364→  useEffect(() => {
  1365→    if (activeReportId && !analyticsData) load()
  1366→  }, [activeReportId])
  1367→
  1368→  const gs = generatedStatements
  1369→  const totalRevenue = gs?.sfp.totalRevenueCurrent ?? 0
  1370→  const totalExpenses = gs?.sfp.totalExpensesCurrent ?? 0
  1371→  const surplus = gs?.sfp.surplusCurrent ?? 0
  1372→  const cashBalance = entries.reduce((s, e) => e.category === 'cash' ? s + e.debitCurrent - e.creditCurrent : s, 0)
  1373→
  1374→  const revenue = gs ? gs.sfp.revenueLines.filter(l => !l.isSection && l.isTotal).length === 0
  1375→    ? [{ name: 'Revenue', value: totalRevenue }, { name: 'Expenses', value: totalExpenses }]
  1376→    : [
  1377→        { name: 'Revenue', value: totalRevenue },
  1378→        ...gs.sfp.expenseLines.filter(l => !l.isSection && !l.isTotal && l.current > 0).slice(0, 6).map(l => ({ name: l.label, value: l.current })),
  1379→      ]
  1380→    : [{ name: 'Revenue', value: totalRevenue }, { name: 'Expenses', value: totalExpenses }]
  1381→
  1382→  // Build bar chart data
  1383→  const barData = analyticsData?.trends ? [
  1384→    { name: 'Revenue', current: totalRevenue, prior: gs?.sfp.totalRevenuePrior ?? 0, change: analyticsData.trends.revenueChange },
  1385→    { name: 'Expenses', current: totalExpenses, prior: gs?.sfp.totalExpensesPrior ?? 0, change: analyticsData.trends.expenseChange },
  1386→  ] : []
  1387→
  1388→  const ratios = analyticsData?.ratios
  1389→
  1390→  return (
  1391→    <Sheet open={true} onOpenChange={(open) => useFinancialStore.getState().setShowAnalytics(open)}>
  1392→      <SheetContent side="right" className="w-[400px] sm:w-[480px] overflow-y-auto custom-scrollbar">
  1393→        <SheetHeader>
  1394→          <SheetTitle className="flex items-center gap-2">
  1395→            <BarChart3 className="h-5 w-5 text-primary" /> Analytics Dashboard
  1396→          </SheetTitle>
  1397→        </SheetHeader>
  1398→        <div className="mt-4 space-y-4">
  1399→          {loading ? (
  1400→            <div className="flex items-center justify-center py-12"><Loader2 className="h-6 w-6 animate-spin text-primary" /></div>
  1401→          ) : !analyticsData ? (
  1402→            <div className="text-center py-12 text-muted-foreground">
  1403→              <BarChart3 className="h-10 w-10 mx-auto mb-2 opacity-30" />
  1404→              <p className="text-sm">Generate statements first to see analytics.</p>
  1405→            </div>
  1406→          ) : (
  1407→            <>
  1408→              {/* KPI Cards */}
  1409→              <div className="grid grid-cols-2 gap-3">
  1410→                {[
  1411→                  { label: 'Total Revenue', value: `${entityConfig.currency} ${formatNum(totalRevenue)}`, icon: <TrendingUp className="h-4 w-4 text-primary" /> },
  1412→                  { label: 'Total Expenses', value: `${entityConfig.currency} ${formatNum(totalExpenses)}`, icon: <TrendingDown className="h-4 w-4 text-destructive" /> },
  1413→                  { label: 'Net Surplus', value: `${entityConfig.currency} ${formatNum(surplus)}`, icon: surplus >= 0 ? <TrendingUp className="h-4 w-4 text-primary" /> : <TrendingDown className="h-4 w-4 text-destructive" /> },
  1414→                  { label: 'Cash Balance', value: `${entityConfig.currency} ${formatNum(cashBalance)}`, icon: <Banknote className="h-4 w-4 text-primary" /> },
  1415→                ].map(kpi => (
  1416→                  <Card key={kpi.label} className="p-3">
  1417→                    <div className="flex items-center gap-2 mb-1">
