   230→  }, [form, addCashbookEntry, resetForm])
   486→                      type="date"
   487→                      value={form.entryDate}
   488→                      onChange={(e) => setForm((f) => ({ ...f, entryDate: e.target.value }))}
   489→                      className="h-9"
   490→                    />
   491→                  </div>
   492→
   493→                  {/* Type Toggle */}
   494→                  <div className="space-y-1.5">
   495→                    <Label className="text-xs font-medium">Type</Label>
   496→                    <div className="flex rounded-md border overflow-hidden h-9">
   497→                      <button
   498→                        type="button"
   499→                        onClick={() =>
   500→                          setForm((f) => ({
   501→                            ...f,
   502→                            type: 'receipt',
   503→                            debitAmount: f.creditAmount || '',
   504→                            creditAmount: '',
   505→                          }))
   506→                        }
   507→                        className={`flex-1 text-xs font-medium transition-colors flex items-center justify-center gap-1.5 ${
   508→                          form.type === 'receipt'
   509→                            ? 'bg-emerald-600 text-white'
   510→                            : 'bg-background text-muted-foreground hover:bg-muted'
   511→                        }`}
   512→                      >
   513→                        <ArrowDownCircle className="h-3.5 w-3.5" />
   514→                        Receipt
   515→                      </button>
   516→                      <button
   517→                        type="button"
   518→                        onClick={() =>
   519→                          setForm((f) => ({
   520→                            ...f,
   521→                            type: 'payment',
   522→                            creditAmount: f.debitAmount || '',
   523→                            debitAmount: '',
   524→                          }))
   525→                        }
   526→                        className={`flex-1 text-xs font-medium transition-colors flex items-center justify-center gap-1.5 ${
   527→                          form.type === 'payment'
   528→                            ? 'bg-red-600 text-white'
   529→                            : 'bg-background text-muted-foreground hover:bg-muted'
   530→                        }`}
   531→                      >
   532→                        <ArrowUpCircle className="h-3.5 w-3.5" />
   533→                        Payment
   534→                      </button>
   535→                    </div>
   536→                  </div>
   537→
   538→                  {/* Reference */}
   539→                  <div className="space-y-1.5">
   540→                    <Label htmlFor="cb-ref" className="text-xs font-medium">
   541→                      Reference
   542→                    </Label>
   543→                    <Input
   544→                      id="cb-ref"
   545→                      placeholder="e.g. RCV-001"
   546→                      value={form.reference}
   547→                      onChange={(e) => setForm((f) => ({ ...f, reference: e.target.value }))}
   548→                      className="h-9"
   549→                    />
   550→                  </div>
   551→
   552→                  {/* Description */}
   553→                  <div className="space-y-1.5">
   554→                    <Label htmlFor="cb-desc" className="text-xs font-medium">
   555→                      Description <span className="text-destructive">*</span>
   556→                    </Label>
   557→                    <Input
   558→                      id="cb-desc"
   559→                      placeholder="Narrative"
   560→                      value={form.description}
   561→                      onChange={(e) => setForm((f) => ({ ...f, description: e.target.value }))}
   562→                      className="h-9"
   563→                    />
   564→                  </div>
   565→
   566→                  {/* Account Code */}
   567→                  <div className="space-y-1.5">
   568→                    <Label htmlFor="cb-acct-code" className="text-xs font-medium">
   569→                      Account Code
   570→                    </Label>
   571→                    <Input
   572→                      id="cb-acct-code"
   573→                      placeholder="e.g. 1001"
   574→                      value={form.accountCode}
   575→                      onChange={(e) => setForm((f) => ({ ...f, accountCode: e.target.value }))}
   576→                      className="h-9 font-mono"
   577→                    />
   578→                  </div>
   579→
   580→                  {/* Account Name */}
   581→                  <div className="space-y-1.5">
   582→                    <Label htmlFor="cb-acct-name" className="text-xs font-medium">
   583→                      Account Name
   584→                    </Label>
   585→                    <Input
   586→                      id="cb-acct-name"
   587→                      placeholder="e.g. Cash at Bank"
   588→                      value={form.accountName}
   589→                      onChange={(e) => setForm((f) => ({ ...f, accountName: e.target.value }))}
   590→                      className="h-9"
   591→                    />
   592→                  </div>
   593→
   594→                  {/* Debit Amount */}
   595→                  <div className="space-y-1.5">
   596→                    <Label htmlFor="cb-debit" className="text-xs font-medium">
   597→                      {form.type === 'receipt' ? (
   598→                        <span className="text-emerald-600">
   599→                          Debit (Receipt) <span className="text-destructive">*</span>
   600→                        </span>
   601→                      ) : (
   602→                        'Debit'
   603→                      )}
   604→                    </Label>
   605→                    <Input
   606→                      id="cb-debit"
   607→                      type="number"
   608→                      placeholder="0.00"
   609→                      value={form.debitAmount}
   610→                      onChange={(e) => setForm((f) => ({ ...f, debitAmount: e.target.value }))}
   611→                      disabled={form.type === 'payment'}
   612→                      className={`h-9 font-mono ${form.type === 'receipt' ? 'border-emerald-300 focus-visible:ring-emerald-500/30' : ''}`}
   613→                    />
   614→                  </div>
   615→
   616→                  {/* Credit Amount */}
   617→                  <div className="space-y-1.5">
   618→                    <Label htmlFor="cb-credit" className="text-xs font-medium">
   619→                      {form.type === 'payment' ? (
   620→                        <span className="text-red-600">
   621→                          Credit (Payment) <span className="text-destructive">*</span>
   622→                        </span>
   623→                      ) : (
   624→                        'Credit'
   625→                      )}
   626→                    </Label>
   627→                    <Input
   628→                      id="cb-credit"
   629→                      type="number"
   630→                      placeholder="0.00"
   631→                      value={form.creditAmount}
   632→                      onChange={(e) => setForm((f) => ({ ...f, creditAmount: e.target.value }))}
   633→                      disabled={form.type === 'receipt'}
   634→                      className={`h-9 font-mono ${form.type === 'payment' ? 'border-red-300 focus-visible:ring-red-500/30' : ''}`}
   635→                    />
   636→                  </div>
   637→
   638→                  {/* Bank Account */}
   639→                  <div className="space-y-1.5">
   640→                    <Label htmlFor="cb-bank" className="text-xs font-medium">
   641→                      Bank Account
   642→                    </Label>
   643→                    <Select
   644→                      value={form.bankAccount}
   645→                      onValueChange={(v) => setForm((f) => ({ ...f, bankAccount: v }))}
   646→                    >
   647→                      <SelectTrigger id="cb-bank" className="h-9">
   648→                        <SelectValue placeholder="Select bank" />
   649→                      </SelectTrigger>
   650→                      <SelectContent>
   651→                        <SelectItem value="main">Main Account</SelectItem>
   652→                        <SelectItem value="operations">Operations Account</SelectItem>
   653→                        <SelectItem value="development">Development Fund</SelectItem>
   654→                        <SelectItem value="retention">Retention Account</SelectItem>
   655→                        <SelectItem value="petty-cash">Petty Cash</SelectItem>
   656→                      </SelectContent>
   657→                    </Select>
   658→                  </div>
   659→
   660→                  {/* Cheque No */}
   661→                  <div className="space-y-1.5">
   662→                    <Label htmlFor="cb-cheque" className="text-xs font-medium">
   663→                      Cheque No
   664→                    </Label>
   665→                    <Input
   666→                      id="cb-cheque"
   667→                      placeholder="e.g. CHQ-1234"
   668→                      value={form.chequeNo}
   669→                      onChange={(e) => setForm((f) => ({ ...f, chequeNo: e.target.value }))}
   670→                      className="h-9 font-mono"
   671→                    />
   672→                  </div>
   673→
   674→                  {/* Payee/Payer */}
   675→                  <div className="space-y-1.5 sm:col-span-2">
   676→                    <Label htmlFor="cb-payee" className="text-xs font-medium">
   677→                      Payee / Payer
   678→                    </Label>
   679→                    <Input
   680→                      id="cb-payee"
   681→                      placeholder="Name of payee or payer"
   682→                      value={form.payeePayer}
   683→                      onChange={(e) => setForm((f) => ({ ...f, payeePayer: e.target.value }))}
   684→                      className="h-9"
   685→                    />
   686→                  </div>
   687→                </div>
   688→
   689→                {/* Form Actions */}
   690→                <div className="flex items-center justify-end gap-2 mt-5 pt-4 border-t">
   691→                  <Button
   692→                    variant="ghost"
   693→                    size="sm"
   694→                    onClick={resetForm}
   695→                    className="text-muted-foreground"
   696→                  >
   697→                    Cancel
   698→                  </Button>
   699→                  <Button size="sm" onClick={handleSubmit} className="gap-1.5">
   700→                    <Plus className="h-4 w-4" />
   701→                    Add to Cashbook
   702→                  </Button>
   703→                </div>
   704→              </CardContent>
   705→            </Card>
   706→          </motion.div>
   707→        )}
   708→
   709→        {/* ---------------------------------------------------------------- */}
   710→        {/* FILTER BAR */}
   711→        {/* --------------------------------------------------------- */}
   712→        <Card className="border-dashed">
   713→          <CardContent className="p-3">
   714→            <div className="flex flex-wrap items-center gap-2">
   715→              <Filter className="h-4 w-4 text-muted-foreground shrink-0" />
   716→
   717→              <Select
   718→                value={filterType}
   719→                onValueChange={(v) => setFilterType(v as 'all' | 'receipt' | 'payment')}
   720→              >
   721→                <SelectTrigger className="h-8 w-[130px] text-xs">
   722→                  <SelectValue />
   723→                </SelectTrigger>
   724→                <SelectContent>
   725→                  <SelectItem value="all">All Types</SelectItem>
   726→                  <SelectItem value="receipt">Receipts</SelectItem>
   727→                  <SelectItem value="payment">Payments</SelectItem>
   728→                </SelectContent>
   729→              </Select>
   730→
   731→              <Input
   732→                type="date"
   733→                value={dateFrom}
   734→                onChange={(e) => setDateFrom(e.target.value)}
   735→                className="h-8 w-[140px] text-xs"
   736→                placeholder="From date"
   737→              />
   738→
   739→              <Input
   740→                type="date"
   741→                value={dateTo}
   742→                onChange={(e) => setDateTo(e.target.value)}
   743→                className="h-8 w-[140px] text-xs"
   744→                placeholder="To date"
   745→              />
   746→
   747→              <div className="relative flex-1 min-w-[180px] max-w-[280px]">
   748→                <Search className="absolute left-2 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-muted-foreground" />
   749→                <Input
   750→                  value={searchQuery}
   751→                  onChange={(e) => setSearchQuery(e.target.value)}
   752→                  placeholder="Search description, ref, account, payee…"
   753→                  className="h-8 text-xs pl-7 pr-7"
   754→                />
   755→                {searchQuery && (
   756→                  <button
   757→                    onClick={() => setSearchQuery('')}
   758→                    className="absolute right-2 top-1/2 -translate-y-1/2"
   759→                  >
   760→                    <X className="h-3 w-3 text-muted-foreground hover:text-foreground" />
   761→                  </button>
   762→                )}
   763→              </div>
   764→
   765→              {hasActiveFilters && (
   766→                <Button
   767→                  variant="ghost"
   768→                  size="sm"
   769→                  onClick={clearFilters}
   770→                  className="h-8 text-xs text-muted-foreground hover:text-foreground gap-1"
   771→                >
   772→                  <X className="h-3 w-3" />
   773→                  Clear
   774→                </Button>
   775→              )}
   776→
   777→              <span className="text-xs text-muted-foreground ml-auto">
   778→                {filteredEntries.length} of {cashbookEntries.length} entries
   779→              </span>
   780→            </div>
   781→          </CardContent>
   782→        </Card>
   783→
   784→        {/* ---------------------------------------------------------------- */}
   785→        {/* DATA TABLE */}
   786→        {/* --------------------------------------------------------- */}
   787→        <Card>
   788→          <CardContent className="p-0">
   789→            {cashbookEntries.length === 0 ? (
   790→              /* ── EMPTY STATE ──────────────────────────────────────── */
   791→              <div className="flex flex-col items-center justify-center py-16 px-4 text-center">
   792→                <div className="rounded-full bg-muted p-4 mb-4">
   793→                  <BookOpen className="h-10 w-10 text-muted-foreground" />
   794→                </div>
   795→                <h3 className="text-sm font-semibold text-foreground">No cashbook entries yet</h3>
   796→                <p className="text-xs text-muted-foreground mt-1 max-w-sm">
   797→                  Add entries manually or import from your captured revenue and expenditure
   798→                  transactions to populate the cashbook.
   799→                </p>
   800→                <div className="flex gap-2 mt-4">
   801→                  <Button
   802→                    variant="outline"
   803→                    size="sm"
   804→                    onClick={() => setShowForm(true)}
   805→                    className="gap-1.5"
   806→                  >
   807→                    <Plus className="h-4 w-4" />
   808→                    Add Entry
   809→                  </Button>
   810→                  {unpostedCount > 0 && (
   811→                    <Button
   812→                      variant="outline"
   813→                      size="sm"
   814→                      onClick={handleImport}
   815→                      className="gap-1.5"
   816→                    >
   817→                      <ArrowDownCircle className="h-4 w-4" />
   818→                      Import {unpostedCount} Transactions
   819→                    </Button>
   820→                  )}
   821→                </div>
   822→              </div>
   823→            ) : (
   824→              /* ── TABLE ─────────────────────────────────────────────── */
   825→              <div className="overflow-x-auto">
   826→                <table className="w-full text-xs">
   827→                  <thead>
   828→                    <tr className="border-b bg-muted/50">
   829→                      <th className="text-left px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   830→                        Date
   831→                      </th>
   832→                      <th className="text-left px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   833→                        Type
   834→                      </th>
   835→                      <th className="text-left px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   836→                        Ref
   837→                      </th>
   838→                      <th className="text-left px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap min-w-[160px]">
   839→                        Description
   840→                      </th>
   841→                      <th className="text-left px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   842→                        Account
   843→                      </th>
   844→                      <th className="text-right px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   845→                        Debit
   846→                      </th>
   847→                      <th className="text-right px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   848→                        Credit
   849→                      </th>
   850→                      <th className="text-right px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   851→                        Running Bal.
   852→                      </th>
   853→                      <th className="text-left px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   854→                        Bank
   855→                      </th>
   856→                      <th className="text-left px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   857→                        Payee/Payer
   858→                      </th>
   859→                      <th className="text-center px-3 py-2.5 font-semibold text-muted-foreground whitespace-nowrap">
   860→                        Actions
   861→                      </th>
   862→                    </tr>
   863→                  </thead>
   864→                  <tbody>
   865→                    {filteredEntries.map((entry, idx) => {
   866→                      const isEven = idx % 2 === 0
   867→                      const isReceipt = entry.type === 'receipt'
   868→                      return (
   869→                        <tr
   870→                          key={entry._id ?? idx}
   871→                          className={`
   872→                            border-b transition-colors hover:bg-muted/40
   873→                            ${isEven ? 'bg-background' : 'bg-muted/20'}
   874→                          `}
   875→                        >
   876→                          {/* Date */}
   877→                          <td className="px-3 py-2 whitespace-nowrap font-mono">
   878→                            {entry.entryDate}
   879→                          </td>
   880→
   881→                          {/* Type Badge */}
   882→                          <td className="px-3 py-2 whitespace-nowrap">
   883→                            <Badge
   884→                              variant="secondary"
   885→                              className={`
   886→                                text-[10px] font-semibold uppercase tracking-wider
   887→                                ${
   888→                                  isReceipt
   889→                                    ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400 border border-emerald-200 dark:border-emerald-800/50'
   890→                                    : 'bg-red-100 text-red-700 dark:bg-red-900/40 dark:text-red-400 border border-red-200 dark:border-red-800/50'
   891→                                }
   892→                              `}
   893→                            >
   894→                              {isReceipt ? (
   895→                                <span className="flex items-center gap-1">
   896→                                  <ArrowDownCircle className="h-3 w-3" />
   897→                                  RCP
   898→                                </span>
   899→                              ) : (
   900→                                <span className="flex items-center gap-1">
   901→                                  <ArrowUpCircle className="h-3 w-3" />
   902→                                  PAY
   903→                                </span>
   904→                              )}
   905→                            </Badge>
   906→                          </td>
   907→
   908→                          {/* Reference */}
   909→                          <td className="px-3 py-2 whitespace-nowrap font-mono text-muted-foreground">
   910→                            {entry.reference || '—'}
   911→                          </td>
   912→
   913→                          {/* Description */}
   914→                          <td className="px-3 py-2">
   915→                            <span className={`font-medium ${isReceipt ? 'text-emerald-700 dark:text-emerald-400' : 'text-red-700 dark:text-red-400'}`}>
   916→                              {entry.description}
   917→                            </span>
   918→                          </td>
   919→
   920→                          {/* Account */}
   921→                          <td className="px-3 py-2 whitespace-nowrap">
   922→                            <span className="font-mono text-muted-foreground">
   923→                              {entry.accountCode}
   924→                            </span>
   925→                            {entry.accountName && (
   926→                              <span className="ml-1.5 text-muted-foreground">
   927→                                {entry.accountName}
   928→                              </span>
   929→                            )}
   930→                          </td>
   931→
   932→                          {/* Debit */}
   933→                          <td className={`px-3 py-2 text-right font-mono font-medium whitespace-nowrap ${entry.debitAmount > 0 ? 'text-emerald-700 dark:text-emerald-400' : 'text-muted-foreground'}`}>
   934→                            {entry.debitAmount > 0 ? formatNum(entry.debitAmount) : '—'}
   935→                          </td>
   936→
   937→                          {/* Credit */}
   938→                          <td className={`px-3 py-2 text-right font-mono font-medium whitespace-nowrap ${entry.creditAmount > 0 ? 'text-red-700 dark:text-red-400' : 'text-muted-foreground'}`}>
   939→                            {entry.creditAmount > 0 ? formatNum(entry.creditAmount) : '—'}
   940→                          </td>
   941→
   942→                          {/* Running Balance */}
   943→                          <td
   944→                            className={`px-3 py-2 text-right font-mono font-bold whitespace-nowrap ${
   945→                              entry.runningBalance < 0
   946→                                ? 'text-red-600 dark:text-red-400'
   947→                                : 'text-foreground'
   948→                            }`}
   949→                          >
   950→                            {entry.runningBalance < 0 ? '(' : ''}
   951→                            {formatNum(Math.abs(entry.runningBalance))}
   952→                            {entry.runningBalance < 0 ? ')' : ''}
   953→                          </td>
   954→
   955→                          {/* Bank */}
   956→                          <td className="px-3 py-2 whitespace-nowrap text-muted-foreground">
   957→                            {entry.bankAccount ? (
   958→                              <Badge variant="outline" className="text-[10px] font-mono">
   959→                                {entry.bankAccount}
   960→                              </Badge>
   961→                            ) : (
   962→                              '—'
   963→                            )}
   964→                          </td>
   965→
   966→                          {/* Payee/Payer */}
   967→                          <td className="px-3 py-2 whitespace-nowrap text-muted-foreground max-w-[140px] truncate">
   968→                            {entry.payeePayer || '—'}
   969→                          </td>
   970→
   971→                          {/* Actions */}
   972→                          <td className="px-3 py-2 text-center whitespace-nowrap">
   973→                            <Tooltip>
   974→                              <TooltipTrigger asChild>
   975→                                <Button
   976→                                  variant="ghost"
   977→                                  size="icon"
   978→                                  className="h-7 w-7 text-muted-foreground hover:text-destructive"
   979→                                  onClick={() => {
   980→                                    const originalIndex = cashbookEntries.findIndex(
   981→                                      (e) => e._id === entry._id
   982→                                    )
   983→                                    if (originalIndex !== -1) handleDelete(originalIndex)
   984→                                  }}
   985→                                >
   986→                                  <Trash2 className="h-3.5 w-3.5" />
   987→                                </Button>
   988→                              </TooltipTrigger>
   989→                              <TooltipContent>Delete entry</TooltipContent>
   990→                            </Tooltip>
   991→                          </td>
   992→                        </tr>
   993→                      )
   994→                    })}
   995→                  </tbody>
   996→
   997→                  {/* ── FOOTER TOTALS ────────────────────────────────────── */}
   998→                  <tfoot>
   999→                    <tr className="border-t-2 border-foreground/10 bg-muted/50 font-semibold">
  1000→                      <td colSpan={5} className="px-3 py-2.5 text-right">
  1001→                        Totals
  1002→                      </td>
  1003→                      <td className="px-3 py-2.5 text-right font-mono text-emerald-700 dark:text-emerald-400">
  1004→                        {formatNum(totalReceipts)}
  1005→                      </td>
  1006→                      <td className="px-3 py-2.5 text-right font-mono text-red-700 dark:text-red-400">
  1007→                        {formatNum(totalPayments)}
  1008→                      </td>
  1009→                      <td
  1010→                        className={`px-3 py-2.5 text-right font-mono font-bold ${
  1011→                          closingBalance < 0
  1012→                            ? 'text-red-600 dark:text-red-400'
  1013→                            : 'text-foreground'
  1014→                        }`}
  1015→                      >
  1016→                        {closingBalance < 0 ? '(' : ''}
  1017→                        {formatNum(Math.abs(closingBalance))}
  1018→                        {closingBalance < 0 ? ')' : ''}
  1019→                      </td>
  1020→                      <td colSpan={2} />
  1021→                    </tr>
  1022→                  </tfoot>
  1023→                </table>
  1024→              </div>
  1025→            )}
  1026→          </CardContent>
  1027→        </Card>
  1028→
  1029→        {/* ---------------------------------------------------------------- */}
  1030→        {/* NAVIGATION */}
  1031→        {/* --------------------------------------------------------- */}
  1032→        <div className="flex items-center justify-between pt-2">
  1033→          <Button
  1034→            variant="outline"
  1035→            onClick={() => setWizardStep(2)}
  1036→            className="gap-2"
  1037→            disabled={isLoading}
  1038→          >
  1039→            <ArrowLeft className="h-4 w-4" />
  1040→            Back to Rev / Exp Capture
  1041→          </Button>
  1042→
  1043→          <Button
  1044→            onClick={() => setWizardStep(4)}
  1045→            className="gap-2"
  1046→            disabled={isLoading}
  1047→          >
  1048→            Continue to Ledger
  1049→            <ArrowRight className="h-4 w-4" />
  1050→          </Button>
  1051→        </div>
  1052→
  1053→        {/* ---------------------------------------------------------------- */}
  1054→        {/* CLEAR CONFIRMATION DIALOG */}
  1055→        {/* --------------------------------------------------------- */}
  1056→        <Dialog open={clearDialogOpen} onOpenChange={setClearDialogOpen}>
  1057→          <DialogContent>
  1058→            <DialogHeader>
